mode: atomic
quic-test/client/client.go:68.35,75.12 5 0
quic-test/internal/report.go:16.18,18.3 1 0
quic-test/internal/report.go:19.2,20.20 2 0
quic-test/internal/report.go:20.20,22.3 1 0
quic-test/internal/report.go:24.2,27.16 3 0
quic-test/internal/report.go:28.14,29.73 1 0
quic-test/internal/report.go:30.13,31.56 1 0
quic-test/internal/report.go:32.12,33.50 1 0
quic-test/internal/report.go:34.10,35.50 1 0
quic-test/internal/report.go:38.2,38.21 1 0
quic-test/internal/report.go:38.21,40.3 1 0
quic-test/internal/report.go:41.2,41.16 1 0
quic-test/internal/report.go:41.16,43.3 1 0
quic-test/internal/report.go:44.2,45.12 2 0
quic-test/internal/report.go:50.54,55.2 1 0
quic-test/internal/report.go:57.60,60.2 1 0
quic-test/internal/report.go:62.54,64.16 2 0
quic-test/internal/report.go:64.16,66.3 1 0
quic-test/internal/report.go:67.2,70.25 4 0
quic-test/internal/report.go:73.61,75.9 2 0
quic-test/internal/report.go:75.9,77.3 1 0
quic-test/internal/report.go:78.2,95.30 15 0
quic-test/internal/report.go:95.30,97.9 2 0
quic-test/internal/report.go:97.9,99.4 1 0
quic-test/internal/report.go:101.2,102.33 2 0
quic-test/internal/report.go:102.33,104.9 2 0
quic-test/internal/report.go:104.9,106.4 1 0
quic-test/internal/report.go:108.2,109.33 2 0
quic-test/internal/report.go:109.33,111.9 2 0
quic-test/internal/report.go:111.9,113.4 1 0
quic-test/internal/report.go:115.2,116.34 2 0
quic-test/internal/report.go:116.34,118.9 2 0
quic-test/internal/report.go:118.9,120.4 1 0
quic-test/internal/report.go:122.2,123.36 2 0
quic-test/internal/report.go:123.36,125.9 2 0
quic-test/internal/report.go:125.9,127.4 1 0
quic-test/internal/report.go:130.2,132.30 3 0
quic-test/internal/report.go:132.30,134.9 2 0
quic-test/internal/report.go:134.9,136.4 1 0
quic-test/internal/report.go:138.2,142.33 5 0
quic-test/internal/report.go:142.33,144.9 2 0
quic-test/internal/report.go:144.9,146.4 1 0
quic-test/internal/report.go:148.2,152.33 5 0
quic-test/internal/report.go:152.33,154.9 2 0
quic-test/internal/report.go:154.9,156.4 1 0
quic-test/internal/report.go:158.2,162.34 5 0
quic-test/internal/report.go:162.34,164.9 2 0
quic-test/internal/report.go:164.9,166.4 1 0
quic-test/internal/report.go:168.2,172.36 5 0
quic-test/internal/report.go:172.36,174.9 2 0
quic-test/internal/report.go:174.9,176.4 1 0
quic-test/internal/report.go:178.2,180.21 3 0
quic-test/internal/report.go:184.60,185.20 1 0
quic-test/internal/report.go:185.20,187.3 1 0
quic-test/internal/report.go:189.2,191.25 3 0
quic-test/internal/report.go:191.25,192.14 1 0
quic-test/internal/report.go:192.14,194.4 1 0
quic-test/internal/report.go:195.3,195.14 1 0
quic-test/internal/report.go:195.14,197.4 1 0
quic-test/internal/report.go:199.2,199.85 1 0
quic-test/internal/report.go:203.67,204.25 1 0
quic-test/internal/report.go:204.25,206.3 1 0
quic-test/internal/report.go:207.2,210.29 4 0
quic-test/internal/report.go:210.29,212.3 1 0
quic-test/internal/report.go:213.2,216.8 4 0
quic-test/internal/report.go:218.46,219.25 1 0
quic-test/internal/report.go:219.25,221.3 1 0
quic-test/internal/report.go:222.2,223.30 2 0
quic-test/internal/report.go:223.30,225.3 1 0
quic-test/internal/report.go:226.2,228.30 3 0
quic-test/internal/report.go:228.30,231.3 2 0
quic-test/internal/report.go:232.2,232.40 1 0
quic-test/internal/report.go:234.46,235.25 1 0
quic-test/internal/report.go:235.25,237.3 1 0
quic-test/internal/report.go:238.2,239.30 2 0
quic-test/internal/report.go:239.30,241.3 1 0
quic-test/internal/report.go:242.2,242.38 1 0
quic-test/internal/tlsutil.go:14.55,30.2 7 0
quic-test/internal/cli/commands.go:71.52,118.2 19 0
quic-test/internal/cli/commands.go:121.33,123.16 2 0
quic-test/internal/cli/commands.go:123.16,125.3 1 0
quic-test/internal/cli/commands.go:126.2,126.15 1 0
quic-test/internal/cli/commands.go:130.17,137.34 7 0
quic-test/internal/cli/commands.go:137.34,139.3 1 0
quic-test/internal/cli/commands.go:140.2,142.22 3 0
quic-test/internal/cli/commands.go:146.37,150.2 2 0
quic-test/internal/cli/commands.go:153.37,157.2 2 0
quic-test/internal/cli/commands.go:160.35,164.2 2 0
quic-test/internal/cli/commands.go:167.40,188.68 11 0
quic-test/internal/cli/commands.go:188.68,189.24 1 0
quic-test/internal/cli/commands.go:189.24,191.4 1 0
quic-test/internal/cli/commands.go:191.9,193.4 1 0
quic-test/internal/cli/commands.go:197.2,197.78 1 0
quic-test/internal/cli/commands.go:197.78,199.25 2 0
quic-test/internal/cli/commands.go:199.25,201.4 1 0
quic-test/internal/cli/commands.go:201.9,210.4 1 0
quic-test/internal/cli/commands.go:214.2,214.79 1 0
quic-test/internal/cli/commands.go:214.79,218.3 3 0
quic-test/internal/cli/commands.go:221.2,221.78 1 0
quic-test/internal/cli/commands.go:221.78,238.3 2 0
quic-test/internal/cli/commands.go:241.2,241.84 1 0
quic-test/internal/cli/commands.go:241.84,243.25 2 0
quic-test/internal/cli/commands.go:243.25,245.18 2 0
quic-test/internal/cli/commands.go:245.18,251.5 2 0
quic-test/internal/cli/commands.go:252.4,255.6 1 0
quic-test/internal/cli/commands.go:256.9,261.4 1 0
quic-test/internal/cli/commands.go:264.2,264.83 1 0
quic-test/internal/cli/commands.go:264.83,266.25 2 0
quic-test/internal/cli/commands.go:266.25,268.18 2 0
quic-test/internal/cli/commands.go:268.18,274.5 2 0
quic-test/internal/cli/commands.go:275.4,278.6 1 0
quic-test/internal/cli/commands.go:279.9,284.4 1 0
quic-test/internal/cli/commands.go:288.2,288.84 1 0
quic-test/internal/cli/commands.go:288.84,290.25 2 0
quic-test/internal/cli/commands.go:290.25,292.18 2 0
quic-test/internal/cli/commands.go:292.18,298.5 2 0
quic-test/internal/cli/commands.go:299.4,302.6 1 0
quic-test/internal/cli/commands.go:303.9,308.4 1 0
quic-test/internal/cli/commands.go:311.2,311.83 1 0
quic-test/internal/cli/commands.go:311.83,313.25 2 0
quic-test/internal/cli/commands.go:313.25,315.18 2 0
quic-test/internal/cli/commands.go:315.18,321.5 2 0
quic-test/internal/cli/commands.go:322.4,325.6 1 0
quic-test/internal/cli/commands.go:326.9,331.4 1 0
quic-test/internal/cli/commands.go:335.2,335.82 1 0
quic-test/internal/cli/commands.go:335.82,337.25 2 0
quic-test/internal/cli/commands.go:337.25,345.70 2 0
quic-test/internal/cli/commands.go:345.70,351.5 2 0
quic-test/internal/cli/commands.go:354.4,354.34 1 0
quic-test/internal/cli/commands.go:354.34,356.5 1 0
quic-test/internal/cli/commands.go:357.4,357.35 1 0
quic-test/internal/cli/commands.go:357.35,359.5 1 0
quic-test/internal/cli/commands.go:360.4,360.32 1 0
quic-test/internal/cli/commands.go:360.32,362.5 1 0
quic-test/internal/cli/commands.go:365.4,374.18 4 0
quic-test/internal/cli/commands.go:374.18,380.5 2 0
quic-test/internal/cli/commands.go:382.4,386.6 1 0
quic-test/internal/cli/commands.go:387.9,392.4 1 0
quic-test/internal/cli/commands.go:396.2,396.84 1 0
quic-test/internal/cli/commands.go:396.84,403.3 3 0
quic-test/internal/cli/commands.go:405.2,405.83 1 0
quic-test/internal/cli/commands.go:405.83,412.3 3 0
quic-test/internal/cli/commands.go:415.2,415.81 1 0
quic-test/internal/cli/commands.go:415.81,422.3 3 0
quic-test/internal/cli/commands.go:424.2,424.80 1 0
quic-test/internal/cli/commands.go:424.80,431.3 3 0
quic-test/internal/cli/commands.go:434.2,434.79 1 0
quic-test/internal/cli/commands.go:434.79,437.3 2 0
quic-test/internal/cli/commands.go:440.2,441.12 2 0
quic-test/internal/cli/commands.go:445.37,450.2 2 0
quic-test/internal/cli/commands.go:453.34,458.2 2 0
quic-test/internal/cli/commands.go:461.39,466.2 2 0
quic-test/internal/dashboard/metrics.go:45.42,52.2 1 0
quic-test/internal/dashboard/metrics.go:55.43,64.42 6 0
quic-test/internal/dashboard/metrics.go:64.42,72.3 6 0
quic-test/internal/dashboard/metrics.go:72.8,72.28 1 0
quic-test/internal/dashboard/metrics.go:72.28,80.3 6 0
quic-test/internal/dashboard/metrics.go:80.8,80.25 1 0
quic-test/internal/dashboard/metrics.go:80.25,88.3 6 0
quic-test/internal/dashboard/metrics.go:88.8,96.3 6 0
quic-test/internal/dashboard/metrics.go:99.2,104.34 4 0
quic-test/internal/dashboard/metrics.go:104.34,108.3 3 0
quic-test/internal/dashboard/metrics.go:112.63,148.2 3 0
quic-test/internal/dashboard/metrics.go:151.63,157.33 4 0
quic-test/internal/dashboard/metrics.go:157.33,159.3 1 0
quic-test/internal/dashboard/metrics.go:161.2,165.3 1 0
quic-test/internal/dashboard/metrics.go:169.58,173.2 3 0
quic-test/internal/dashboard/metrics.go:176.58,180.2 3 0
quic-test/internal/dashboard/metrics.go:183.56,187.12 4 0
quic-test/internal/dashboard/metrics.go:187.12,189.3 1 0
quic-test/internal/dashboard/metrics.go:193.53,197.12 4 0
quic-test/internal/dashboard/metrics.go:197.12,199.3 1 0
quic-test/internal/ice/ice_tester.go:102.69,109.2 1 0
quic-test/internal/ice/ice_tester.go:112.55,116.17 3 0
quic-test/internal/ice/ice_tester.go:116.17,118.3 1 0
quic-test/internal/ice/ice_tester.go:120.2,128.48 4 0
quic-test/internal/ice/ice_tester.go:128.48,130.3 1 0
quic-test/internal/ice/ice_tester.go:133.2,135.12 2 0
quic-test/internal/ice/ice_tester.go:139.35,143.18 3 0
quic-test/internal/ice/ice_tester.go:143.18,145.3 1 0
quic-test/internal/ice/ice_tester.go:147.2,153.21 5 0
quic-test/internal/ice/ice_tester.go:153.21,155.3 1 0
quic-test/internal/ice/ice_tester.go:157.2,157.12 1 0
quic-test/internal/ice/ice_tester.go:161.49,168.47 3 0
quic-test/internal/ice/ice_tester.go:168.47,170.17 2 0
quic-test/internal/ice/ice_tester.go:170.17,172.12 2 0
quic-test/internal/ice/ice_tester.go:174.3,174.27 1 0
quic-test/internal/ice/ice_tester.go:178.2,178.47 1 0
quic-test/internal/ice/ice_tester.go:178.47,180.17 2 0
quic-test/internal/ice/ice_tester.go:180.17,182.12 2 0
quic-test/internal/ice/ice_tester.go:184.3,184.27 1 0
quic-test/internal/ice/ice_tester.go:188.2,195.16 3 0
quic-test/internal/ice/ice_tester.go:195.16,197.3 1 0
quic-test/internal/ice/ice_tester.go:199.2,202.48 2 0
quic-test/internal/ice/ice_tester.go:202.48,204.3 1 0
quic-test/internal/ice/ice_tester.go:206.2,207.12 2 0
quic-test/internal/ice/ice_tester.go:211.49,213.55 1 0
quic-test/internal/ice/ice_tester.go:213.55,214.15 1 0
quic-test/internal/ice/ice_tester.go:214.15,216.4 1 0
quic-test/internal/ice/ice_tester.go:218.3,227.19 3 0
quic-test/internal/ice/ice_tester.go:228.30,229.31 1 0
quic-test/internal/ice/ice_tester.go:230.41,231.42 1 0
quic-test/internal/ice/ice_tester.go:232.31,233.32 1 0
quic-test/internal/ice/ice_tester.go:235.17,237.3 1 0
quic-test/internal/ice/ice_tester.go:240.2,240.73 1 0
quic-test/internal/ice/ice_tester.go:240.73,243.12 2 0
quic-test/internal/ice/ice_tester.go:244.37,246.61 2 0
quic-test/internal/ice/ice_tester.go:247.40,248.49 1 0
quic-test/internal/ice/ice_tester.go:249.34,251.44 2 0
quic-test/internal/ice/ice_tester.go:253.17,255.3 1 0
quic-test/internal/ice/ice_tester.go:257.2,257.12 1 0
quic-test/internal/ice/ice_tester.go:261.52,266.41 3 0
quic-test/internal/ice/ice_tester.go:266.41,268.3 1 0
quic-test/internal/ice/ice_tester.go:271.2,272.41 2 0
quic-test/internal/ice/ice_tester.go:272.41,274.3 1 0
quic-test/internal/ice/ice_tester.go:277.2,278.55 2 0
quic-test/internal/ice/ice_tester.go:278.55,280.3 1 0
quic-test/internal/ice/ice_tester.go:283.2,284.51 2 0
quic-test/internal/ice/ice_tester.go:284.51,286.3 1 0
quic-test/internal/ice/ice_tester.go:289.2,290.49 2 0
quic-test/internal/ice/ice_tester.go:290.49,292.3 1 0
quic-test/internal/ice/ice_tester.go:294.2,294.41 1 0
quic-test/internal/ice/ice_tester.go:298.58,301.47 2 0
quic-test/internal/ice/ice_tester.go:301.47,308.17 4 0
quic-test/internal/ice/ice_tester.go:308.17,310.12 2 0
quic-test/internal/ice/ice_tester.go:312.3,319.17 4 0
quic-test/internal/ice/ice_tester.go:319.17,321.12 2 0
quic-test/internal/ice/ice_tester.go:324.3,330.17 5 0
quic-test/internal/ice/ice_tester.go:330.17,332.12 2 0
quic-test/internal/ice/ice_tester.go:335.3,340.52 3 0
quic-test/internal/ice/ice_tester.go:343.2,343.12 1 0
quic-test/internal/ice/ice_tester.go:347.58,350.47 2 0
quic-test/internal/ice/ice_tester.go:350.47,357.17 4 0
quic-test/internal/ice/ice_tester.go:357.17,359.12 2 0
quic-test/internal/ice/ice_tester.go:361.3,372.17 4 0
quic-test/internal/ice/ice_tester.go:372.17,375.12 3 0
quic-test/internal/ice/ice_tester.go:378.3,384.17 5 0
quic-test/internal/ice/ice_tester.go:384.17,387.12 3 0
quic-test/internal/ice/ice_tester.go:390.3,395.52 3 0
quic-test/internal/ice/ice_tester.go:398.2,398.12 1 0
quic-test/internal/ice/ice_tester.go:402.72,406.52 2 0
quic-test/internal/ice/ice_tester.go:406.52,408.3 1 0
quic-test/internal/ice/ice_tester.go:411.2,414.9 3 0
quic-test/internal/ice/ice_tester.go:415.19,416.56 1 0
quic-test/internal/ice/ice_tester.go:417.20,418.19 1 0
quic-test/internal/ice/ice_tester.go:421.2,427.12 2 0
quic-test/internal/ice/ice_tester.go:431.68,449.2 7 0
quic-test/internal/ice/ice_tester.go:452.66,463.37 3 0
quic-test/internal/ice/ice_tester.go:463.37,470.3 3 0
quic-test/internal/ice/ice_tester.go:472.2,472.12 1 0
quic-test/internal/ice/ice_tester.go:476.47,480.2 3 0
quic-test/internal/ice/ice_tester.go:483.43,487.2 3 0
quic-test/internal/ice/ice_tester.go:490.38,494.2 3 0
quic-test/cmd/quic-server/main.go:14.13,29.67 11 0
quic-test/cmd/quic-server/main.go:29.67,32.3 2 0
quic-test/cmd/quic-server/main.go:34.2,45.20 3 0
quic-test/cmd/quic-server/main.go:45.20,47.3 1 0
quic-test/cmd/quic-server/main.go:48.2,48.25 1 0
quic-test/cmd/quic-server/main.go:48.25,50.3 1 0
quic-test/cmd/quic-server/main.go:53.2,56.12 3 0
quic-test/cmd/quic-server/main.go:56.12,60.3 3 0
quic-test/cmd/quic-server/main.go:63.2,63.17 1 0
quic-test/cmd/quic-server/main.go:67.64,68.47 1 0
quic-test/cmd/quic-server/main.go:68.47,70.3 1 0
quic-test/cmd/quic-server/main.go:71.2,71.47 1 0
quic-test/cmd/quic-server/main.go:71.47,73.3 1 0
quic-test/cmd/quic-server/main.go:74.2,74.12 1 0
quic-test/internal/integration/enhanced_tester.go:66.84,71.2 1 0
quic-test/internal/integration/enhanced_tester.go:74.60,78.17 3 0
quic-test/internal/integration/enhanced_tester.go:78.17,80.3 1 0
quic-test/internal/integration/enhanced_tester.go:82.2,91.28 4 0
quic-test/internal/integration/enhanced_tester.go:91.28,95.52 3 0
quic-test/internal/integration/enhanced_tester.go:95.52,98.4 2 0
quic-test/internal/integration/enhanced_tester.go:102.2,102.25 1 0
quic-test/internal/integration/enhanced_tester.go:102.25,106.49 3 0
quic-test/internal/integration/enhanced_tester.go:106.49,109.4 2 0
quic-test/internal/integration/enhanced_tester.go:113.2,116.12 3 0
quic-test/internal/integration/enhanced_tester.go:120.40,124.18 3 0
quic-test/internal/integration/enhanced_tester.go:124.18,126.3 1 0
quic-test/internal/integration/enhanced_tester.go:128.2,131.28 2 0
quic-test/internal/integration/enhanced_tester.go:131.28,132.48 1 0
quic-test/internal/integration/enhanced_tester.go:132.48,134.4 1 0
quic-test/internal/integration/enhanced_tester.go:138.2,138.25 1 0
quic-test/internal/integration/enhanced_tester.go:138.25,139.45 1 0
quic-test/internal/integration/enhanced_tester.go:139.45,141.4 1 0
quic-test/internal/integration/enhanced_tester.go:144.2,146.12 3 0
quic-test/internal/integration/enhanced_tester.go:150.61,154.6 3 0
quic-test/internal/integration/enhanced_tester.go:154.6,155.10 1 0
quic-test/internal/integration/enhanced_tester.go:156.21,157.10 1 0
quic-test/internal/integration/enhanced_tester.go:158.19,159.22 1 0
quic-test/internal/integration/enhanced_tester.go:165.43,173.2 3 0
quic-test/internal/integration/enhanced_tester.go:176.57,187.28 4 0
quic-test/internal/integration/enhanced_tester.go:187.28,189.3 1 0
quic-test/internal/integration/enhanced_tester.go:192.2,192.25 1 0
